Daniel,Dobler,1,American,Expedia,Double,3,2,2,50,100,50,3/20/2019,3/22/2019,604-752-9256,bettina@hotmail.com,None
Christiane,Eschberger,114,Australian,Expedia,Twin,1,1,2,50,100,50,5/18/2019,5/19/2019,418-339-7473,[email],None
Ligia,Reiber,115,American,Priceline,Quad,7,3,4,80,150,70,5/18/2019,5/19/2019,902-367-7042,[email],None
Olive,Matuszak,116,Canadian,Airbnb.com,Double,4,2,2,50,100,50,5/18/2019,5/19/2019,403-382-4146,[email],None
Renea,Monterrubio,117,England,TripAdvisors,Double-double,6,4,4,80,150,70,5/18/2019,5/19/2019,514-432-5290,[email],None
Jenelle,Regusters,118,Italian,Expedia,Apartment,10,8,8,150,300,150,5/18/2019,5/19/2019,604-992-6045,[email],None
Kristeen,Turinetti,119,England,Kayak,Twin,1,2,2,50,100,50,5/19/2019,5/20/2019,709-581-5842,[email],None
Tresa,Sweely,120,Italian,Booking.com,Double-double,8,4,4,80,150,70,5/19/2019,5/20/2019,902-938-6891,[email],None
Felix,Hirpara,121,Spanish,Expedia,Double,5,2,2,50,100,50,5/20/2019,5/21/2019,416-786-7887,[email],None
Kayleigh,Lace,122,American,Expedia,Double-double,6,4,4,80,150,70,5/20/2019,5/21/2019,506-996-1241,[email],None
Yvonne,Tjepkema,123,Australian,Hotels.com,Double,3,2,2,50,100,50,5/20/2019,5/21/2019,613-219-1869,[email],None
Judy,Aquas,124,Spanish,Priceline,Apartment,10,8,8,150,300,150,5/21/2019,5/22/2019,613-975-5760,[email],None
Glen,Bartolet,125,Canadian,Priceline,Double-double,6,4,4,80,150,70,5/21/2019,5/22/2019,418-360-6739,[email],None
Frederica,Blunk,126,Australian,Agoda,Double,5,2,2,50,100,50,5/21/2019,5/22/2019,204-514-9319,[email],None
Rebecka,Gesick,127,England,Walk-in Guest,Double,3,2,2,50,100,50,5/21/2019,5/22/2019,418-811-3750,[email],None
Beckie,Silvestrini,128,England,Priceline,Quad,7,4,4,80,150,70,5/22/2019,5/23/2019,418-922-5578,[email],None
Gregoria,Pawlowicz,129,Canadian,Priceline,Double-double,6,4,4,80,150,70,5/22/2019,5/23/2019,905-286-8285,[email],None
Lizette,Stem,130,Italian,Airbnb.com,Double,3,2,2,50,100,50,5/22/2019,5/23/2019,450-409-1254,[email],None
Yolando,Luczki,131,American,Hotels.com,Twin,2,2,2,50,100,50,5/22/2019,5/23/2019,416-736-1436,[email],None
Arminda,Parvis,132,American,Airbnb.com,Executive Suite,9,6,6,100,200,100,5/23/2019,5/24/2019,514-459-6883,[email],None
Carissa,Batman,133,Australian,TripAdvisors,Twin,1,2,2,50,100,50,5/23/2019,5/24/2019,450-353-2331,[email],None
Laticia,Merced,134,Italian,Airbnb.com,Double-double,8,4,4,80,150,70,5/23/2019,5/24/2019,506-230-8075,[email],None
Cheryl,Haroldson,135,American,Airbnb.com,Quad,7,4,4,80,150,70,5/23/2019,5/24/2019,506-392-8334,[email],None
Theola,Frey,136,Italian,Priceline,Double,5,2,2,50,100,50,5/24/2019,5/25/2019,613-862-4724,[email],None
Kimbery,Madarang,137,American,Agoda,Double-double,6,4,4,80,150,70,5/24/2019,5/25/2019,450-356-6427,[email],None
Howard,Paulas,138,American,Agoda,Apartment,10,8,8,150,300,150,5/24/2019,5/25/2019,450-347-6388,[email],None
Lucina,Lary,139,American,Walk-in Guest,Quad,7,4,4,80,150,70,5/24/2019,5/25/2019,306-748-5721,[email],None
Van,Shire,140,American,Airbnb.com,Double,5,2,2,50,100,50,5/24/2019,5/25/2019,519-961-7871,[email],None
Rory,Papasergi,141,American,Booking.com,Double-double,8,4,4,80,150,70,5/25/2019,5/26/2019,709-976-5766,[email],None
Lindsey,Dilello,142,American,Booking.com,Twin,1,2,2,50,100,50,5/25/2019,5/26/2019,418-374-1965,[email],None
Xuan,Rochin,143,American,Walk-in Guest,Twin,2,2,2,50,100,50,5/25/2019,5/26/2019,905-435-9456,[email],None
Oretha,Menter,144,American,Expedia,Executive Suite,9,6,6,100,200,100,5/25/2019,5/26/2019,613-557-7338,[email],None
Scarlet,Cartan,145,American,Walk-in Guest,Double,3,2,2,50,100,50,5/25/2019,5/26/2019,506-493-4894,[email],None
Brandon,Callaro,146,American,Walk-in Guest,Twin,2,2,2,50,100,50,5/26/2019,5/27/2019,514-302-4158,[email],None
Shawna,Palaspas,147,American,Hotels.com,Apartment,10,8,8,150,300,150,5/26/2019,5/27/2019,709-534-6576,[email],None
Glory,Kulzer,148,American,Airbnb.com,Double,3,2,2,50,100,50,5/26/2019,5/27/2019,250-307-7698,[email],None
Pamella,Schmierer,149,American,TripAdvisors,Double,5,2,2,50,100,50,5/26/2019,5/27/2019,905-846-7737,[email],None
Rolland,Francescon,150,American,TripAdvisors,Double,5,2,2,50,100,50,5/26/2019,5/27/2019,418-271-8667,[email],None
Jesusa,Shin,151,American,Walk-in Guest,Double-double,6,4,4,80,150,70,5/26/2019,5/27/2019,450-501-4406,[email],None
Donte,Kines,152,American,Kayak,Executive Suite,9,6,6,100,200,100,5/26/2019,5/27/2019,604-960-7463,[email],None
Twana,Felger,153,American,Priceline,Twin,1,2,2,50,100,50,5/26/2019,5/27/2019,905-998-3758,[email],None
Rosio,Cork,154,American,Expedia,Quad,7,4,4,80,150,70,5/27/2019,5/28/2019,613-714-1829,[email],None
Cyndy,Goldammer,155,American,Airbnb.com,Apartment,10,8,8,150,300,150,5/27/2019,5/28/2019,416-589-6075,[email],None
Angella,Cetta,156,American,Kayak,Double,4,2,2,50,100,50,5/28/2019,5/29/2019,905-465-6909,[email],None
Louisa,Cronauer,157,American,Agoda,Twin,2,2,2,50,100,50,5/28/2019,5/29/2019,604-575-7837,[email],None
Alease,Buemi,158,American,Kayak,Twin,2,2,2,50,100,50,5/28/2019,5/29/2019,613-697-2555,[email],None
Lisha,Centini,159,American,Airbnb.com,Double-double,6,4,4,80,150,70,5/28/2019,5/29/2019,514-205-4258,[email],None
Natalie,Fern,160,American,Booking.com,Executive Suite,9,6,6,100,200,100,5/29/2019,5/30/2019,604-823-2881,[email],None
Malinda,Hochard,161,American,Airbnb.com,Double,5,2,2,50,100,50,5/29/2019,5/30/2019,709-366-8943,[email],None
Wilda,Giguere,162,American,TripAdvisors,Double,3,2,2,50,100,50,5/29/2019,5/30/2019,204-438-6204,[email],None
Danica,Bruschke,163,American,Kayak,Twin,2,2,2,50,100,50,5/30/2019,5/31/2019,819-365-5394,[email],None
Tammara,Wardrip,164,American,Booking.com,Double-double,8,4,4,80,150,70,5/30/2019,5/31/2019,519-985-7311,[email],None
Tyra,Shields,165,American,Agoda,Double,4,2,2,50,100,50,5/30/2019,5/31/2019,306-979-2571,[email],None
Stephen,Emigh,166,American,Priceline,Double,5,2,2,50,100,50,5/30/2019,5/31/2019,519-426-7161,[email],None
Lai,Gato,167,American,Airbnb.com,Double,3,2,2,50,100,50,5/30/2019,5/31/2019,519-219-3608,[email],None
Stephaine,Barfield,168,American,TripAdvisors,Double,4,2,2,50,100,50,5/30/2019,5/31/2019,250-982-9377,[email],None
Myra,Munns,169,American,TripAdvisors,Executive Suite,9,6,6,100,200,100,6/1/2019,6/2/2019,613-280-7170,[email],None
Dominque,Dickerson,170,American,Kayak,Apartment,10,8,8,150,300,150,6/1/2019,6/2/2019,418-459-4884,[email],None
Arlette,Honeywell,171,American,Hotels.com,Double-double,6,4,4,80,150,70,6/1/2019,6/2/2019,905-569-6732,[email],None
Timothy,Mulqueen,172,American,Agoda,Quad,7,4,4,80,150,70,6/1/2019,6/2/2019,418-833-1949,[email],None
Devorah,Chickering,173,American,TripAdvisors,Executive Suite,9,6,6,100,200,100,6/4/2019,6/5/2019,250-226-1002,[email],None
Elza,Lipke,174,American,TripAdvisors,Twin,2,2,2,50,100,50,6/4/2019,6/5/2019,705-581-1220,[email],None
Viva,Toelkes,175,American,Airbnb.com,Apartment,10,8,8,150,300,150,6/4/2019,6/5/2019,418-568-3216,[email],None
Delisa,Crupi,176,American,Agoda,Twin,2,2,2,50,100,50,6/4/2019,6/5/2019,905-864-2257,[email],None
Laurel,Reitler,177,American,Priceline,Double,3,2,2,50,100,50,6/4/2019,6/5/2019,519-920-7003,[email],None
Moon,Parlato,178,American,Expedia,Double,4,2,2,50,100,50,6/5/2019,6/6/2019,506-556-4300,[email],None
Micaela,Rhymes,179,American,TripAdvisors,Executive Suite,9,6,6,100,200,100,6/5/2019,6/6/2019,450-531-8633,[email],None
Bobbye,Rhym,180,American,Expedia,Double,3,2,2,50,100,50,6/5/2019,6/6/2019,306-611-7185,[email],None
Johnetta,Abdallah,181,American,TripAdvisors,Double-double,6,4,4,80,150,70,6/5/2019,6/6/2019,250-454-9384,[email],None
Kallie,Blackwood,182,American,TripAdvisors,Quad,7,4,4,80,150,70,6/6/2019,6/7/2019,306-508-8874,[email],None
Vallie,Mondella,183,American,Kayak,Double-double,6,4,4,80,150,70,6/6/2019,6/7/2019,604-262-8556,[email],None
Ilene,Eroman,184,American,Booking.com,Twin,2,2,2,50,100,50,6/6/2019,6/7/2019,418-348-2107,[email],None
Elly,Morocco,185,American,Airbnb.com,Executive Suite,9,6,6,100,200,100,6/6/2019,6/7/2019,306-524-4509,[email],None
Penney,Weight,186,American,Booking.com,Double,3,2,2,50,100,50,6/6/2019,6/7/2019,416-989-2001,[email],None
Tawna,Buvens,187,American,Airbnb.com,Quad,7,4,4,80,150,70,6/7/2019,6/8/2019,250-768-5812,[email],None
Maurine,Yglesias,188,American,Booking.com,Twin,2,2,2,50,100,50,6/7/2019,6/8/2019,705-417-7221,[email],None
Carmelina,Lindall,189,American,Agoda,Executive Suite,9,6,6,100,200,100,6/7/2019,6/8/2019,450-526-5424,[email],None
Cecily,Hollack,190,American,TripAdvisors,Double,5,2,2,50,100,50,6/9/2019,6/10/2019,250-749-4517,[email],None
Jamal,Vanausdal,191,American,TripAdvisors,Double,5,2,2,50,100,50,6/9/2019,6/10/2019,403-444-2250,[email],None
Sabra,Uyetake,192,American,TripAdvisors,Apartment,10,8,8,150,300,150,6/9/2019,6/10/2019,604-231-6180,[email],None
Dyan,Oldroyd,193,American,Expedia,Double-double,8,4,4,80,150,70,6/9/2019,6/10/2019,250-353-7479,[email],None
Tonette,Wenner,194,American,TripAdvisors,Quad,7,4,4,80,150,70,6/9/2019,6/10/2019,705-838-9265,[email],None
Lavera,Perin,195,American,Booking.com,Double-double,6,4,4,80,150,70,6/9/2019,6/10/2019,819-255-1725,[email],None
Lorrie,Nestle,196,American,Walk-in Guest,Double,5,2,2,50,100,50,6/11/2019,6/12/2019,613-749-1169,[email],None
Roxane,Campain,197,American,Hotels.com,Double,3,2,2,50,100,50,6/11/2019,6/12/2019,902-844-1174,[email],None
Fatima,Saylors,198,American,TripAdvisors,Twin,2,2,2,50,100,50,6/11/2019,6/12/2019,519-872-6826,[email],None
Erick,Ferencz,199,American,Hotels.com,Twin,1,2,2,50,100,50,6/11/2019,6/12/2019,780-574-5620,[email],None
Youlanda,Schemmer,200,American,TripAdvisors,Double,5,2,2,50,100,50,6/12/2019,6/13/2019,450-840-7605,[email],None
Kati,Rulapaugh,201,American,Hotels.com,Twin,2,2,2,50,100,50,6/12/2019,6/13/2019,519-912-5533,[email],None
Valentine,Gillian,202,American,TripAdvisors,Apartment,10,8,8,150,300,150,6/12/2019,6/13/2019,514-203-7817,[email],None
Rozella,Ostrosky,203,American,TripAdvisors,Double-double,8,4,4,80,150,70,6/12/2019,6/13/2019,905-652-4509,[email],None
Jose,Stockham,204,American,Kayak,Double-double,6,4,4,80,150,70,6/13/2019,6/14/2019,519-790-8660,[email],None
Albina,Glick,205,American,Walk-in Guest,Double,4,2,2,50,100,50,6/13/2019,6/14/2019,604-236-4625,[email],None
Francine,Vocelka,206,American,Priceline,Twin,1,2,2,50,100,50,6/13/2019,6/14/2019,780-384-5410,[email],None
Ammie,Corrio,207,American,Priceline,Double-double,8,4,4,80,150,70,6/13/2019,6/14/2019,819-536-7034,[email],None
Bernardo,Figeroa,208,American,Walk-in Guest,Double,3,2,2,50,100,50,6/13/2019,6/14/2019,306-291-5073,[email],None
Willow,Kusko,209,Canadian,Kayak,Twin,2,2,2,50,100,50,6/14/2019,6/15/2019,403-337-7162,[email],None
Ezekiel,Chui,210,Canadian,Booking.com,Executive Suite,9,6,6,100,200,100,6/14/2019,6/15/2019,705-477-2307,[email],None
Chanel,Caudy,211,Italian,Hotels.com,Double,5,2,2,50,100,50,6/14/2019,6/15/2019,416-716-6446,[email],None
Allene,Iturbide,212,Italian,Kayak,Double-double,8,4,4,80,150,70,6/15/2019,6/16/2019,506-978-1488,[email],None
Alisha,Slusarski,213,Australian,Priceline,Double,5,2,2,50,100,50,6/15/2019,6/16/2019,780-639-3619,[email],None
Maryann,Royster,214,Italian,Booking.com,Double-double,8,4,4,80,150,70,6/17/2019,6/18/2019,403-212-4945,[email],None
Yuki,Whobrey,215,Italian,Priceline,Double,5,2,2,50,100,50,6/17/2019,6/18/2019,416-719-2114,[email],None
Meaghan,Garufi,216,England,Kayak,Double,4,2,2,50,100,50,6/17/2019,6/18/2019,902-256-6791,[email],None
Kiley,Caldarera,217,Australian,Booking.com,Twin,1,2,2,50,100,50,6/18/2019,6/19/2019,905-456-1117,[email],None
Abel,Maclead,218,Canadian,Expedia,Double-double,8,4,4,80,150,70,6/18/2019,6/19/2019,905-618-8258,[email],None
Minna,Amigon,219,American,Airbnb.com,Quad,7,4,4,80,150,70,6/18/2019,6/19/2019,519-788-7645,[email],None
Mitsue,Tollner,220,England,Priceline,Double-double,8,4,4,80,150,70,6/19/2019,6/20/2019,506-827-7755,[email],None
Simona,Morasca,221,Australian,Hotels.com,Executive Suite,9,6,6,100,200,100,6/19/2019,6/20/2019,306-421-5793,[email],None
Donette,Foller,222,Spanish,Walk-in Guest,Double,3,2,2,50,100,50,6/19/2019,6/20/2019,514-487-6096,[email],None
Lenna,Paprocki,223,Canadian,Walk-in Guest,Apartment,10,8,8,150,300,150,6/20/2019,6/21/2019,604-334-3686,[email],None
Art,Venere,224,Italian,Airbnb.com,Double,3,2,2,50,100,50,6/20/2019,6/21/2019,613-903-7043,[email],None
Josephine,Darakjy,225,Italian,Booking.com,Quad,7,4,4,80,150,70,6/20/2019,6/21/2019,506-363-1526,[email],None
James,Butt,226,England,Booking.com,Double,3,2,2,50,100,50,6/20/2019,6/22/2019,519-569-8399,[email],None
